RestaurantID,RestaurantName,CuisineType,Segment,Subregion,GrowthFactor,AOV,MonthlyOrders,InStoreOrdersCount,UberEatsOrdersCount,DoorDashOrdersCount,SelfDeliveryOrdersCount,InStoreRevenue,UberEatsRevenue,DoorDashRevenue,SelfDeliveryRevenue,COGSRate,OPEXRate,CommissionRate,DeliveryRadiusKM,DeliveryCostOrder,SD_DeliveryTotalCost,InStoreNetProfit,UberEatsNetProfit,DoorDashNetProfit,SelfDeliveryNetProfit,InStoreShare,UE_share,DD_share,SD_share
R1001,Glenfield Grill,Mexican,Cafe,Central Auckland,1.0291,26.38,914,225,243,237,209,5265.0,6954.66,6548.31,5346.22,0.2113,0.4527,0.2908,3.0,5.28,1103.52,1769.04,314.35,295.98,692.81,24.62,26.59,25.93,22.87
R1002,Gordon Bistro,Mediterranean,QSR,East Auckland,1.0209,19.51,2847,1056,801,376,614,18955.2,16837.02,8114.08,11635.3,0.3185,0.2163,0.2411,5.6,1.18,724.52,8817.96,3773.18,1818.37,4688.22,37.09,28.13,13.21,21.57
R1003,Rosedale Kitchen,Pizza,Casual Dining,East Auckland,1.0009,46.79,1890,467,564,508,351,20216.43,28938.84,23423.88,15858.18,0.3511,0.3488,0.1812,11.5,1.03,361.53,6066.95,3440.83,2785.1,4397.51,24.71,29.84,26.88,18.57
R1004,Customs Street Kitchen,Sushi & Japanese,QSR,West Auckland,1.0348,20.99,1615,493,426,395,301,9352.21,9248.46,8927.0,6363.14,0.3079,0.4054,0.2948,12.1,2.11,635.11,2681.28,-74.91,-72.31,1189.2,30.53,26.38,24.46,18.64
R1005,Victoria Park Eats,Cafe & Brunch,QSR,East Auckland,1.0363,18.21,1952,801,400,347,404,12687.84,8244.0,6933.06,7688.12,0.2148,0.3255,0.1674,15.9,3.64,1470.56,5832.6,2409.72,2026.53,2063.67,41.03,20.49,17.78,20.7
R1006,Onehunga Oasis,Mediterranean,Cafe,East Auckland,1.0409,29.54,398,142,105,77,74,3748.8,3341.1,2348.5,2316.94,0.3443,0.2826,0.1884,3.6,4.03,298.22,1398.68,617.1,433.77,566.23,35.68,26.38,19.35,18.59
R1007,Birkenhead Bistro,Cafe & Brunch,Fine Dining,North Shore,1.0353,78.92,440,180,85,75,100,13255.2,7604.95,6039.0,7826.0,0.2458,0.2269,0.1935,5.4,5.0,500.0,6989.47,2538.53,2015.82,3626.65,40.91,19.32,17.05,22.73
R1008,Red Beach Diner,Pizza,Casual Dining,Central Auckland,1.0444,40.52,2079,439,652,580,408,17375.62,27455.72,23304.4,16107.84,0.2544,0.4267,0.1501,8.3,2.24,913.92,5541.09,4634.53,3933.78,4222.87,21.12,31.36,27.9,19.62
R1009,Wynyard Kitchen,Seafood,Cafe,West Auckland,1.0118,25.53,533,198,85,135,115,4894.56,2216.8,3550.5,2944.0,0.3944,0.5369,0.1878,10.5,2.22,255.3,336.26,-264.02,-422.86,-53.05,37.15,15.95,25.33,21.58
R1010,Takanini Eatery,Sushi & Japanese,Cafe,North Shore,1.0122,28.46,429,120,135,81,93,3136.8,4133.7,2449.44,2491.47,0.2484,0.4811,0.2205,17.8,2.65,246.45,848.5,206.69,122.47,427.49,27.97,31.47,18.88,21.68
R1011,Harbour Side Kitchen,Mexican,Cafe,East Auckland,1.0036,19.72,763,245,212,177,129,4527.6,4564.36,3416.1,2536.14,0.329,0.261,0.2536,8.8,5.03,648.87,1856.32,713.87,534.28,390.95,32.11,27.79,23.2,16.91
R1012,SkyBreeze Lounge,Asian Fusion,QSR,South Auckland,1.0479,18.83,2587,771,597,506,713,13947.39,11629.56,9345.82,13789.42,0.3117,0.5089,0.1783,7.2,3.99,2844.87,2502.16,12.79,10.28,-371.05,29.8,23.08,19.56,27.56
R1013,Takapuna Tapas,Mediterranean,QSR,Central Auckland,0.9961,17.01,1427,400,386,372,269,5948.0,7361.02,6710.88,4247.51,0.3327,0.2018,0.1741,11.2,3.95,1062.55,2768.79,2145.0,1955.55,914.67,28.03,27.05,26.07,18.85
R1014,SkyCity Food Court Express,Mediterranean,Fast Casual,South Auckland,1.0226,26.66,1900,581,495,312,512,13990.48,14498.55,8954.4,13209.6,0.3018,0.4227,0.1876,11.8,5.22,2672.64,3854.38,1274.42,787.09,966.6,30.58,26.05,16.42,26.95
R1015,Cook Street Bites,Seafood,Fast Casual,West Auckland,1.0361,36.05,883,377,186,133,187,13213.85,6867.12,5002.13,6748.83,0.2087,0.5481,0.2205,7.2,4.8,897.6,3213.61,155.88,113.55,743.72,42.7,21.06,15.06,21.18
R1016,Waimauku Kitchen,Steak & Grill,Fine Dining,Central Auckland,1.0234,77.12,315,110,62,78,65,7811.1,5413.22,6231.42,4837.3,0.3872,0.4436,0.2355,4.5,3.61,234.65,1321.64,-358.9,-413.14,583.82,34.92,19.68,24.76,20.63
R1017,SkyCity Horizon Bar,Mexican,Fast Casual,South Auckland,1.0448,30.76,845,257,195,183,210,6908.16,6503.25,5998.74,6585.6,0.3023,0.3755,0.2697,12.7,3.99,837.9,2225.81,341.42,314.93,1283.98,30.41,23.08,21.66,24.85
R1018,Meadowbank Munch,Pizza,QSR,West Auckland,1.0403,21.95,1633,494,447,421,271,10235.68,10169.25,9177.8,6268.23,0.3721,0.2876,0.1558,7.5,3.26,883.46,3483.2,1876.23,1693.3,1249.62,30.25,27.37,25.78,16.6
R1019,Clendon Grill,Pizza,Casual Dining,North Shore,1.021,44.43,1491,398,370,408,315,15864.28,17219.8,18878.16,14288.4,0.2646,0.4783,0.1906,9.6,1.24,390.6,4078.71,1145.12,1255.4,3282.95,26.69,24.82,27.36,21.13
R1020,Federal Street Diner,Sushi & Japanese,Fast Casual,West Auckland,1.0283,30.8,1112,380,297,222,213,10655.2,9468.36,7032.96,7088.64,0.3033,0.43,0.2154,14.0,1.1,234.3,2841.74,485.73,360.79,1656.24,34.17,26.71,19.96,19.15
R1021,Beachlands Kitchen,Sushi & Japanese,QSR,North Shore,0.9959,16.6,2043,577,593,436,437,8153.01,10899.34,7721.56,7131.84,0.2983,0.3657,0.176,9.5,2.65,1158.05,2739.41,1743.89,1235.45,1238.25,28.24,29.03,21.34,21.39
R1022,Albany Bistro,Pizza,Cafe,West Auckland,1.0466,36.35,1061,319,288,269,185,10536.57,11030.4,10318.84,6680.35,0.3889,0.5035,0.2455,15.0,3.88,717.8,1133.73,-1521.09,-1422.97,1.01,30.07,27.14,25.35,17.44
R1023,Mangere Bridge Bistro,Pizza,Cafe,Central Auckland,0.996,26.54,567,101,173,172,121,2590.65,5039.49,4475.44,2941.51,0.2036,0.2331,0.2525,4.1,2.3,278.3,1459.31,1566.27,1390.97,1378.65,17.81,30.51,30.34,21.34
R1024,Wiri Kitchen,Pizza,Fast Casual,West Auckland,1.0154,41.47,2116,546,584,606,380,19219.2,25252.16,27676.02,15602.8,0.3137,0.4016,0.2597,4.9,2.0,760.0,5471.71,631.3,691.9,3682.12,25.8,27.6,28.64,17.96
R1025,The Grill by Sean Connelly,Steak & Grill,Fine Dining,West Auckland,1.0134,105.6,724,300,149,122,153,28941.0,16999.41,13962.9,16554.6,0.2595,0.235,0.158,17.4,4.63,708.39,14629.68,5907.29,4852.11,7659.96,41.44,20.58,16.85,21.13
R1026,Hillsborough Grill,Mediterranean,QSR,East Auckland,1.0468,16.53,2190,725,497,420,548,10657.5,9114.98,7518.0,8899.52,0.3563,0.2397,0.2896,17.6,5.29,2898.92,4305.63,1042.75,860.06,696.49,33.11,22.69,19.18,25.02
R1027,Waiuku Kitchen,Sushi & Japanese,Fine Dining,West Auckland,0.9949,64.4,429,152,101,95,81,9238.56,6479.15,6625.3,5284.44,0.217,0.5453,0.2061,8.6,4.48,362.88,2196.01,204.74,209.36,893.23,35.43,23.54,22.14,18.88
R1028,The Downs,Mexican,Fine Dining,West Auckland,0.9971,63.6,730,214,204,133,179,12968.4,13351.8,9106.51,11003.13,0.2235,0.4272,0.2619,11.8,5.14,920.06,4529.86,1166.95,795.91,2923.33,29.32,27.95,18.22,24.52
R1029,Grey Lynn Kitchen,Pizza,Cafe,South Auckland,1.0455,33.53,433,100,109,106,118,3311.0,3908.74,3616.72,3681.6,0.3838,0.2885,0.2543,4.1,1.62,191.16,1085.01,286.9,265.47,1015.3,23.09,25.17,24.48,27.25
R1030,SkyCity Corner Bar,Cafe & Brunch,Fine Dining,South Auckland,1.0002,117.09,211,84,37,42,48,8954.4,4814.44,5153.82,5783.04,0.3294,0.3359,0.1844,7.0,2.48,119.04,2997.04,723.61,774.62,1816.54,39.81,17.54,19.91,22.75
R1031,Parnell Plate,Mexican,Cafe,North Shore,1.0268,23.16,1051,311,239,302,199,6695.83,5822.04,7353.7,4469.54,0.2836,0.5265,0.2799,3.7,1.01,200.99,1271.54,-523.98,-661.83,647.78,29.59,22.74,28.73,18.93
R1032,Puhoi Eatery,Burgers,Fine Dining,Central Auckland,1.0315,59.07,660,177,187,140,156,9476.58,11831.49,8542.8,9136.92,0.3069,0.4625,0.287,11.8,4.1,639.6,2185.3,-667.3,-481.81,1467.37,26.82,28.33,21.21,23.64
R1033,Eddie's Noodle House,Pizza,QSR,West Auckland,1.0115,29.28,2848,743,845,735,525,20172.45,25104.95,22777.65,15345.75,0.2227,0.4351,0.228,14.6,3.19,1674.75,6903.01,2866.99,2601.21,3576.57,26.09,29.67,25.81,18.43
R1034,Northcote Noodle Bar,Seafood,Fast Casual,South Auckland,1.0028,25.56,1000,339,227,182,252,7485.12,6446.8,4990.44,6635.16,0.2273,0.2051,0.2026,11.8,2.62,660.24,4248.55,2353.08,1821.51,3105.88,33.9,22.7,18.2,25.2
R1035,Ormiston Kitchen,Asian Fusion,Fine Dining,West Auckland,1.0456,87.64,534,189,131,134,80,15165.36,12479.06,12689.8,6465.6,0.2984,0.2904,0.2189,17.7,3.07,245.6,6236.0,2399.72,2440.25,2413.05,35.39,24.53,25.09,14.98
R1036,Pakuranga Grill,Steak & Grill,Fine Dining,West Auckland,1.0147,96.32,382,162,61,82,77,14464.98,6550.79,8061.42,7716.94,0.3749,0.3803,0.296,12.0,1.88,144.76,3541.03,-335.4,-412.74,1744.35,42.41,15.97,21.47,20.16
R1037,Ponsonby Bites,Pizza,Fine Dining,East Auckland,1.0093,95.23,712,177,213,179,143,15144.12,22633.38,16854.64,13168.87,0.2185,0.3684,0.2532,10.7,1.58,225.94,6256.04,3619.08,2695.06,5214.12,24.86,29.92,25.14,20.08
R1038,Queen Street Grill,Pizza,Cafe,East Auckland,1.0051,30.1,825,216,217,227,165,5883.84,6924.47,7391.12,4634.85,0.3427,0.5133,0.2268,11.0,1.36,224.4,847.27,-573.35,-611.98,443.02,26.18,26.3,27.52,20.0
R1039,St Heliers Bistro,Burgers,Cafe,West Auckland,1.004,22.13,784,294,150,192,148,6106.38,3721.5,4225.92,3294.48,0.2686,0.3659,0.2033,12.7,3.01,445.48,2231.88,603.63,685.44,758.65,37.5,19.13,24.49,18.88
R1040,Parnell Pantry,Asian Fusion,Fine Dining,South Auckland,1.0199,84.25,794,236,181,178,199,17862.84,17077.35,15888.28,16069.25,0.2661,0.5268,0.1511,6.4,2.5,497.5,3699.39,956.33,889.74,2830.44,29.72,22.8,22.42,25.06
R1041,Greenlane Grill,Mexican,QSR,South Auckland,1.0458,27.76,874,275,204,176,219,7381.0,5830.32,4876.96,6171.42,0.3114,0.4001,0.192,14.5,1.72,376.68,2129.42,562.63,470.63,1403.77,31.46,23.34,20.14,25.06
R1042,Newmarket Nosh,Burgers,QSR,South Auckland,1.0092,25.89,1358,407,319,258,374,9995.92,8204.68,6904.08,10049.38,0.3188,0.3292,0.2181,11.2,3.32,1241.68,3518.56,1098.61,924.46,2295.7,29.97,23.49,19.0,27.54
R1043,Brown Bay Kitchen,Burgers,Fine Dining,Central Auckland,1.0339,86.29,618,151,160,200,107,12191.74,14598.4,18250.0,8289.29,0.3877,0.2634,0.16,14.1,3.43,367.01,4253.7,2757.64,3447.43,2525.12,24.43,25.89,32.36,17.31
R1044,Kelston Kitchen,Mexican,Casual Dining,South Auckland,1.009,48.91,1297,385,329,249,334,16612.75,16604.63,13027.68,17194.32,0.3177,0.439,0.2178,13.7,4.87,1626.58,4041.88,423.42,332.21,2556.8,29.68,25.37,19.2,25.75
R1045,Botany Downs Bistro,Mediterranean,Fine Dining,West Auckland,0.997,121.74,344,116,91,89,48,12604.56,11684.4,11775.59,5813.76,0.388,0.4197,0.2002,5.1,4.4,211.2,2423.86,-92.31,-93.03,906.79,33.72,26.45,25.87,13.95
R1046,Fortuna,Seafood,Casual Dining,West Auckland,1.0328,47.5,1049,376,256,196,221,17040.32,13455.36,9284.52,10042.24,0.2988,0.4641,0.1654,11.0,2.56,565.76,4040.26,964.75,665.7,1815.26,35.84,24.4,18.68,21.07
R1047,Eden Terrace Kitchen,Burgers,Fast Casual,East Auckland,1.0226,28.39,1780,558,378,515,329,14697.72,11434.5,15151.3,9258.06,0.2504,0.321,0.1772,16.6,3.47,1141.63,6299.44,2874.63,3809.04,2826.37,31.35,21.24,28.93,18.48
R1048,Wellesley Street Kitchen,Burgers,Casual Dining,North Shore,1.0374,37.76,1484,373,308,346,457,13215.39,12320.0,12701.66,17795.58,0.2046,0.428,0.2657,8.6,1.19,543.83,4855.33,1252.94,1291.76,5994.27,25.13,20.75,23.32,30.8
R1049,Great North Road Grill,Burgers,Fast Casual,South Auckland,0.9933,41.5,1582,458,409,338,377,18205.5,17795.59,14584.7,15064.92,0.267,0.481,0.1507,8.0,2.65,999.05,4587.79,1802.69,1477.43,2797.31,28.95,25.85,21.37,23.83
R1050,Federal Deli,Mediterranean,Fast Casual,West Auckland,1.0247,40.22,1017,401,243,200,173,15266.07,9877.95,8992.0,6764.3,0.2331,0.2119,0.1967,14.7,2.12,366.76,8472.67,3539.27,3221.83,3387.43,39.43,23.89,19.67,17.01
R1051,Pukekohe Bistro,Burgers,Fast Casual,North Shore,1.0257,26.21,1984,519,520,486,459,12321.06,13639.6,14147.46,11897.28,0.2134,0.4625,0.1815,16.5,1.8,826.2,3993.26,1945.01,2017.43,3029.71,26.16,26.21,24.5,23.14
R1052,The Viaduct Eatery,Asian Fusion,Cafe,East Auckland,1.0468,25.77,412,157,93,107,55,3832.37,2476.59,2806.61,1502.05,0.2747,0.2948,0.2466,9.1,1.0,55.0,1649.84,455.44,516.14,591.63,38.11,22.57,25.97,13.35
R1053,SkyCity VIP Lounge,Pizza,QSR,South Auckland,1.0007,18.84,2658,737,636,637,648,13280.74,12058.56,11994.71,12739.68,0.3305,0.2834,0.1649,6.6,4.08,2643.84,5127.69,2667.35,2653.23,2274.95,27.73,23.93,23.97,24.38
R1054,Kingsland Kitchen,Pizza,Fast Casual,West Auckland,1.0409,30.92,1068,291,266,335,176,8092.71,8288.56,11048.3,5588.0,0.2246,0.5068,0.2464,13.6,4.91,864.16,2173.7,184.01,245.27,636.78,27.25,24.91,31.37,16.48
R1055,Hobsonville Point Kitchen,Sushi & Japanese,Fast Casual,North Shore,1.0077,28.54,1742,441,517,339,445,11752.65,15411.77,10119.15,12428.85,0.3897,0.4673,0.171,16.0,3.04,1352.8,1680.63,-431.53,-283.34,424.53,25.32,29.68,19.46,25.55
R1056,Long Bay Diner,Sushi & Japanese,Cafe,South Auckland,1.0153,32.4,825,260,211,157,197,7997.6,7171.89,5107.21,6453.72,0.2265,0.5152,0.2537,13.2,4.53,892.41,2065.78,32.99,23.49,774.59,31.52,25.58,19.03,23.88
R1057,Ellerslie Eats,Sushi & Japanese,Fast Casual,East Auckland,1.006,31.98,1776,618,459,343,356,19281.6,15147.0,11157.79,11206.88,0.3464,0.2878,0.245,10.4,3.42,1217.52,7053.21,1829.76,1347.86,2881.96,34.8,25.84,19.31,20.05
R1058,Mairangi Bay Kitchen,Cafe & Brunch,Casual Dining,West Auckland,1.0134,34.68,629,247,134,103,145,8318.96,4744.94,3846.02,4901.0,0.2577,0.3245,0.2579,7.5,3.39,491.55,3475.66,758.72,614.98,1556.09,39.27,21.3,16.38,23.05
R1059,Devonport Diner,Cafe & Brunch,QSR,Central Auckland,1.0473,19.57,2112,840,459,404,409,15254.4,9124.92,8645.6,8314.97,0.2309,0.4182,0.2211,8.2,2.44,997.96,5352.77,1184.41,1122.2,1919.76,39.77,21.73,19.13,19.37
R1060,Silverdale Kitchen,Indian,QSR,Central Auckland,1.0089,16.55,930,235,251,219,225,3388.7,4804.14,3613.5,3582.0,0.3615,0.5367,0.2685,13.4,3.19,717.75,344.97,-800.85,-602.37,-353.1,25.27,26.99,23.55,24.19
R1061,Mangere East Eats,Mexican,Casual Dining,North Shore,1.0466,49.67,1475,412,403,324,336,18148.6,21270.34,16183.8,17653.44,0.2079,0.447,0.2888,5.7,3.4,1142.4,6263.08,1197.52,911.15,4949.8,27.93,27.32,21.97,22.78
R1062,Te Atatu Bistro,Burgers,Fine Dining,East Auckland,1.0038,116.57,571,144,169,131,127,15000.48,21809.45,14907.8,14842.49,0.2241,0.2269,0.2544,8.1,4.09,519.43,8235.26,6425.06,4391.84,7629.1,25.22,29.6,22.94,22.24
R1063,Henderson House,Sushi & Japanese,Cafe,North Shore,1.0422,30.26,696,199,170,171,156,5886.42,5562.4,5215.5,4394.52,0.2043,0.5061,0.2293,17.1,4.42,689.52,1704.71,335.41,314.49,583.13,28.59,24.43,24.57,22.41
R1064,Balmoral Bites,Mediterranean,QSR,East Auckland,1.0043,29.83,2571,769,681,661,460,21701.18,21056.52,20081.18,13850.6,0.2221,0.3241,0.1931,7.4,1.92,883.2,9848.0,5489.43,5235.16,5402.2,29.91,26.49,25.71,17.89
R1065,Tuakau Bistro,Steak & Grill,QSR,Central Auckland,1.026,27.42,2841,886,714,768,473,21104.52,20620.32,22940.16,13248.73,0.3807,0.5462,0.2615,4.0,2.66,1258.18,1542.74,-3884.87,-4321.93,-289.7,31.19,25.13,27.03,16.65
R1066,Western Springs Kitchen,Pizza,QSR,Central Auckland,1.043,18.63,1736,345,560,504,327,6113.4,10757.6,9122.4,6356.88,0.3856,0.5482,0.1761,8.9,4.24,1386.48,404.71,-1182.26,-1002.55,-965.65,19.87,32.26,29.03,18.84
R1067,Papakura Kitchen,Steak & Grill,QSR,South Auckland,1.0059,23.32,1692,589,382,279,442,12804.86,9546.18,6400.26,10714.08,0.2259,0.5111,0.2933,15.9,4.47,1975.74,3367.68,-289.25,-193.93,842.06,34.81,22.58,16.49,26.12
R1068,One Tree Hill Diner,Mediterranean,Casual Dining,East Auckland,0.9966,31.89,1474,505,428,287,254,15266.15,13623.24,9588.67,8521.7,0.3789,0.547,0.1592,16.2,3.17,805.18,1131.22,-1159.34,-816.0,-173.72,34.26,29.04,19.47,17.23
R1069,Howick Kitchen,Mediterranean,Cafe,East Auckland,0.9996,32.04,1048,326,256,214,252,9718.06,9208.32,6957.14,7696.08,0.2668,0.2835,0.2895,4.6,3.98,1002.96,4370.21,1475.17,1114.53,2457.97,31.11,24.43,20.42,24.05
R1070,Penrose Grill,Steak & Grill,Cafe,West Auckland,1.0391,32.62,330,127,63,69,71,3740.15,2220.75,2523.33,2280.52,0.3664,0.3776,0.151,7.3,3.62,257.02,957.48,233.18,264.95,326.79,38.48,19.09,20.91,21.52
R1071,Grafton Grill,Steak & Grill,Cafe,North Shore,1.0404,32.12,1155,423,267,249,216,12410.82,9310.29,8207.04,7173.36,0.2784,0.2628,0.2631,14.8,1.66,358.56,5694.08,1822.02,1606.12,2932.58,36.62,23.12,21.56,18.7
R1072,Dannemora Diner,Mediterranean,QSR,Central Auckland,1.035,25.04,821,235,202,183,201,4916.2,5502.48,4964.79,5173.74,0.226,0.4654,0.1537,3.3,2.32,466.32,1517.14,852.33,769.05,1130.3,28.62,24.6,22.29,24.48
R1073,Mission Bay Kitchen,Steak & Grill,Fast Casual,West Auckland,1.0396,32.57,2053,818,375,375,485,25930.6,12157.5,13218.75,15553.95,0.2597,0.494,0.2659,6.5,1.47,712.95,6386.71,-238.29,-259.09,3117.99,39.84,18.27,18.27,23.62
R1074,Stanmore Bay Kitchen,Cafe & Brunch,QSR,Central Auckland,1.0226,19.09,2780,906,663,699,512,16434.84,13505.31,13714.38,9425.92,0.2318,0.2713,0.1637,5.3,2.9,1484.8,8166.47,4499.97,4569.63,3198.94,32.59,23.85,25.14,18.42
