RestaurantID,RestaurantName,CuisineType,Segment,Subregion,GrowthFactor,AOV,MonthlyOrders,InStoreOrdersCount,UberEatsOrdersCount,DoorDashOrdersCount,SelfDeliveryOrdersCount,InStoreRevenue,UberEatsRevenue,DoorDashRevenue,SelfDeliveryRevenue,COGSRate,OPEXRate,CommissionRate,DeliveryRadiusKM,DeliveryCostOrder,SD_DeliveryTotalCost,InStoreNetProfit,UberEatsNetProfit,DoorDashNetProfit,SelfDeliveryNetProfit,InStoreShare,UE_share,DD_share,SD_share
R1075,Gulf Harbour Grill,Mediterranean,Fine Dining,Central Auckland,0.9975,122.49,735,202,203,162,168,23025.98,27266.96,20509.2,19225.92,0.3371,0.3506,0.1801,10.4,1.17,196.56,7191.01,3604.69,2711.32,5807.69,27.48,27.62,22.04,22.86
R1076,Titirangi Table,Burgers,Cafe,South Auckland,1.0333,22.3,1016,246,287,203,280,4900.32,6793.29,4543.14,6423.2,0.3314,0.465,0.2929,16.6,4.09,1145.2,997.71,-606.64,-405.7,162.56,24.21,28.25,19.98,27.56
R1077,Auckland Steakhouse,Steak & Grill,Cafe,North Shore,1.0096,27.93,762,268,187,153,154,7045.72,5722.2,4513.5,4002.46,0.3035,0.2308,0.2026,3.5,1.24,190.96,3281.19,1505.51,1187.5,1672.99,35.17,24.54,20.08,20.21
R1078,K Road Social,Cafe & Brunch,QSR,Central Auckland,0.9919,18.28,942,300,211,231,200,4884.0,3958.36,4576.11,3798.0,0.3872,0.2182,0.2312,13.6,4.74,948.0,1927.23,646.8,747.74,550.69,31.85,22.4,24.52,21.23
R1079,Greenwoods Corner Kitchen,Asian Fusion,Fine Dining,East Auckland,0.9924,105.34,206,64,54,49,39,6161.92,6028.02,5508.09,4001.01,0.2328,0.3535,0.2587,11.9,3.76,146.64,2549.19,934.34,853.75,1508.58,31.07,26.21,23.79,18.93
R1080,New Lynn Noodles,Indian,Fast Casual,North Shore,1.0332,27.31,1284,431,354,298,201,11093.94,10280.16,8323.14,5374.74,0.2457,0.5487,0.2962,12.8,1.77,355.77,2280.91,-931.38,-754.08,749.28,33.57,27.57,23.21,15.65
R1081,Manukau Kitchen,Pizza,Cafe,West Auckland,1.0203,27.63,458,117,115,138,88,3012.75,3299.35,3945.42,2398.88,0.3087,0.3799,0.2382,3.4,2.64,232.32,938.17,241.51,288.8,514.69,25.55,25.11,30.13,19.21
R1082,Warkworth Bistro,Mediterranean,Cafe,Central Auckland,1.034,30.19,1054,304,298,237,215,8846.4,9047.28,7474.98,6447.85,0.2263,0.4505,0.2864,5.7,1.94,417.1,2859.16,332.94,275.08,1666.85,28.84,28.27,22.49,20.4
R1083,West Harbour Eatery,Sushi & Japanese,Fast Casual,West Auckland,1.0482,32.57,613,191,162,148,112,5695.62,5768.82,4879.56,3623.2,0.2516,0.4299,0.1988,14.6,1.47,164.64,1814.05,690.53,584.08,989.35,31.16,26.43,24.14,18.27
R1084,Newton Bistro,Indian,QSR,North Shore,1.0052,25.24,2601,689,797,645,470,15054.65,21112.53,17092.5,12398.6,0.2719,0.3328,0.2408,8.4,3.25,1527.5,5951.1,3261.89,2640.79,3373.67,26.49,30.64,24.8,18.07
R1085,SkyCity Fusion House,Steak & Grill,Casual Dining,North Shore,1.0462,34.49,2425,857,571,501,496,26806.96,21241.2,17750.43,17841.12,0.2079,0.2427,0.2178,17.0,2.29,1135.84,14727.74,7043.58,5886.04,8666.07,35.34,23.55,20.66,20.45
R1086,Epsom Eatery,Cafe & Brunch,QSR,West Auckland,0.9975,23.13,2008,818,382,380,428,17300.7,9714.26,9264.4,10173.56,0.2265,0.2502,0.291,14.0,1.61,689.08,9053.46,2256.62,2152.12,4634.74,40.74,19.02,18.92,21.31
R1087,SkyCity Grand Buffet,Pizza,Casual Dining,East Auckland,1.0198,37.05,2018,594,515,516,393,19999.98,20311.6,20278.8,14179.44,0.3236,0.5041,0.2356,3.5,5.0,1965.0,3446.0,-1285.72,-1283.65,478.12,29.44,25.52,25.57,19.47
R1088,Kohimarama Kitchen,Indian,Fast Casual,West Auckland,1.0091,35.66,1676,506,470,452,248,16976.3,17615.6,16199.68,8980.08,0.3733,0.5477,0.2629,4.4,2.17,538.16,1341.13,-3239.51,-2979.12,171.27,30.19,28.04,26.97,14.8
R1089,Albert Street Eatery,Seafood,QSR,West Auckland,1.0097,20.32,1800,686,315,405,394,13514.2,6665.4,8322.75,8069.12,0.326,0.4134,0.2345,8.7,3.31,1304.14,3521.8,173.97,217.22,798.67,38.11,17.5,22.5,21.89
R1090,Masu,Indian,Cafe,West Auckland,1.0418,30.3,566,165,170,133,98,4664.55,5491.0,4132.31,2861.6,0.3038,0.3677,0.1538,8.1,2.57,251.86,1532.3,959.28,721.91,688.18,29.15,30.04,23.5,17.31
R1091,Britomart Bar & Dine,Cafe & Brunch,Fine Dining,West Auckland,0.9905,111.82,542,235,68,128,111,25539.8,8750.92,14255.36,12059.04,0.3295,0.5143,0.1865,16.9,1.16,128.76,3989.32,-265.15,-431.94,1754.86,43.36,12.55,23.62,20.48
R1092,St Johns Kitchen,Steak & Grill,QSR,North Shore,1.0266,19.61,1172,423,289,226,234,7487.1,6326.21,4696.28,4478.76,0.3432,0.2954,0.212,4.8,1.69,395.46,2705.84,945.14,701.62,1223.16,36.09,24.66,19.28,19.97
R1093,The Sugar Club,Indian,Cafe,South Auckland,1.0389,33.33,611,140,167,166,138,4089.4,6245.8,5717.04,4311.12,0.2747,0.3843,0.1668,3.0,3.71,511.98,1394.49,1088.02,995.91,958.11,22.91,27.33,27.17,22.59
R1094,Glendowie Grill,Seafood,QSR,South Auckland,1.0368,21.62,1783,682,348,285,468,14233.34,8390.28,6278.55,9645.48,0.255,0.4879,0.2136,13.0,1.31,613.08,3659.39,364.98,273.12,1866.77,38.25,19.52,15.98,26.25
R1095,Lynfield Kitchen,Cafe & Brunch,Casual Dining,West Auckland,1.0038,49.02,982,388,247,145,202,17851.88,13229.32,7261.6,9799.02,0.2412,0.4233,0.1885,12.5,1.15,232.3,5989.31,1944.71,1067.46,3055.27,39.51,25.15,14.77,20.57
R1096,Milford Kitchen,Seafood,Cafe,West Auckland,0.9962,27.08,853,296,146,204,207,7539.12,4258.82,6079.2,5222.61,0.3449,0.4024,0.1911,4.2,1.27,262.89,1905.14,262.34,374.48,1056.86,34.7,17.12,23.92,24.27
R1097,Cafe Hanoi,Indian,Casual Dining,Central Auckland,1.0256,49.36,1060,215,332,302,211,10031.9,16420.72,15858.02,10016.17,0.336,0.2808,0.2185,5.9,1.12,236.32,3844.22,2704.49,2611.82,3601.88,20.28,31.32,28.49,19.91
R1098,Orbit 360° Dining,Pizza,Casual Dining,Central Auckland,1.0021,33.91,615,111,174,194,136,3408.81,6481.5,6394.24,4568.24,0.3072,0.2338,0.2176,14.3,2.43,330.48,1564.64,1564.63,1543.57,1766.34,18.05,28.29,31.54,22.11
R1099,Weymouth Grill,Mediterranean,Fine Dining,East Auckland,1.0054,108.05,716,265,187,126,138,27689.85,20910.34,14662.62,14103.6,0.3576,0.5026,0.2413,10.6,1.59,219.42,3871.04,-2122.4,-1488.26,1752.26,37.01,26.12,17.6,19.27
R1100,Mt Eden Munch,Cafe & Brunch,Cafe,North Shore,1.0209,28.13,1060,466,221,140,233,12083.38,6722.82,4211.2,6796.61,0.3839,0.3739,0.2988,15.8,1.81,421.73,2926.59,-380.51,-238.35,1224.41,43.96,20.85,13.21,21.98
R1101,Murrays Bay Eatery,Steak & Grill,QSR,East Auckland,1.0474,25.86,1747,598,421,359,369,14543.36,11371.21,9693.0,9568.17,0.3146,0.5265,0.2363,10.2,2.28,841.32,2310.94,-880.13,-750.24,679.06,34.23,24.1,20.55,21.12
R1102,Bucklands Beach Eatery,Steak & Grill,Cafe,North Shore,0.9948,30.08,324,108,77,65,74,2908.44,2533.3,2107.95,2197.8,0.3553,0.2427,0.2391,17.0,4.76,352.24,1169.19,412.67,343.39,531.28,33.33,23.77,20.06,22.84
R1103,Kumeu Eatery,Sushi & Japanese,Fine Dining,Central Auckland,0.9935,63.36,486,137,135,98,116,8220.0,8911.35,6004.46,7658.32,0.339,0.5443,0.1859,5.1,1.43,165.88,959.27,-616.67,-415.51,727.85,28.19,27.78,20.16,23.87
R1104,Quay Street Seafood,Cafe & Brunch,Fine Dining,East Auckland,1.0293,96.34,459,188,95,75,101,16889.92,9910.4,7667.25,9753.57,0.3696,0.4535,0.2688,9.1,3.78,381.78,2987.83,-910.77,-704.62,1343.63,40.96,20.7,16.34,22.0
R1105,Lincoln Road Eats,Mediterranean,Cafe,South Auckland,1.0249,35.36,897,344,168,149,236,11087.12,6180.72,5599.42,8850.0,0.3362,0.2664,0.2428,7.9,4.58,1080.88,4406.02,955.54,865.67,2436.11,38.35,18.73,16.61,26.31
R1106,Matakana Diner,Sushi & Japanese,QSR,Central Auckland,1.0046,22.36,1502,368,501,342,291,7433.6,11548.05,7712.1,6885.06,0.3303,0.4837,0.2421,15.9,2.62,762.42,1382.65,-647.85,-432.65,518.2,24.5,33.36,22.77,19.37
R1107,Karangahape Road Kitchen,Burgers,Fine Dining,North Shore,1.0437,62.43,441,129,115,100,97,7679.37,7400.25,6472.0,5981.02,0.3273,0.4149,0.16,10.8,1.55,150.35,1979.74,723.74,632.96,1391.56,29.25,26.08,22.68,22.0
R1108,Ranui Kitchen,Mediterranean,Fast Casual,West Auckland,1.0205,37.24,2128,715,561,442,410,25303.85,23264.67,16376.1,14309.0,0.2775,0.3617,0.2987,17.6,5.06,2074.6,9129.63,1444.74,1016.96,3088.09,33.6,26.36,20.77,19.27
R1109,East Coast Bay Diner,Cafe & Brunch,Fine Dining,North Shore,1.0369,61.85,551,213,140,110,88,12204.9,8845.2,7242.4,5786.88,0.2456,0.5416,0.2501,3.2,2.02,177.76,2597.2,-329.93,-270.14,1053.69,38.66,25.41,19.96,15.97
R1110,Depot Eatery,Cafe & Brunch,Fast Casual,Central Auckland,1.0249,42.5,1366,480,321,270,295,19300.8,13847.94,12530.7,12381.15,0.3496,0.4841,0.2485,4.9,2.39,705.05,3209.72,-1138.3,-1030.02,1353.94,35.14,23.5,19.77,21.6
R1111,Highland Park Kitchen,Pizza,Casual Dining,East Auckland,1.0495,38.18,1289,321,290,442,236,11835.27,11846.5,17317.56,8219.88,0.3343,0.3109,0.2819,6.9,3.29,776.44,4199.15,863.61,1262.45,2139.97,24.9,22.5,34.29,18.31
R1112,Royal Oak Eatery,Steak & Grill,Fine Dining,Central Auckland,0.9965,81.08,402,120,114,81,87,9214.8,9423.24,6821.01,7134.87,0.3371,0.2322,0.2948,10.3,1.56,135.72,3968.81,1280.62,926.98,2937.27,29.85,28.36,20.15,21.64
R1113,Mount Eden Village Eatery,Indian,Casual Dining,East Auckland,1.0357,39.31,1014,258,238,287,231,9133.2,9867.48,11979.38,8877.33,0.232,0.3615,0.1514,6.7,4.1,947.1,3712.65,2517.19,3055.94,2661.53,25.44,23.47,28.3,22.78
R1114,Swanson Street Diner,Asian Fusion,QSR,South Auckland,1.0357,18.21,2554,872,611,535,536,14501.36,12446.07,10389.7,9170.96,0.2071,0.461,0.1804,17.4,2.52,1350.72,4813.0,1885.58,1574.04,1693.12,34.14,23.92,20.95,20.99
R1115,Mt Roskill Roti,Indian,QSR,East Auckland,0.9983,17.83,1924,492,529,538,365,7832.64,10082.74,10259.66,6128.35,0.3326,0.2007,0.1768,3.4,1.63,594.95,3655.49,2922.99,2974.28,2265.15,25.57,27.49,27.96,18.97
R1116,Maraetai Diner,Sushi & Japanese,Casual Dining,South Auckland,1.0262,44.71,1744,533,384,411,416,20776.34,18708.48,19621.14,18865.6,0.3353,0.4817,0.1905,15.4,3.09,1285.44,3802.07,-140.31,-147.16,2166.96,30.56,22.02,23.57,23.85
R1117,Clevedon Eatery,Mediterranean,Cafe,Central Auckland,1.0123,27.95,1003,301,241,253,208,7723.66,6911.88,7744.33,5655.52,0.2125,0.4805,0.265,14.0,2.21,459.68,2371.16,290.3,325.26,1276.56,30.01,24.03,25.22,20.74
R1118,Orewa Grill,Steak & Grill,QSR,South Auckland,1.0011,21.63,1198,489,226,178,305,10200.54,5089.52,4037.04,6584.95,0.2724,0.3171,0.1539,3.4,4.57,1393.85,4187.32,1305.97,1035.9,1309.27,40.82,18.86,14.86,25.46
R1119,Hatfields Beach Eatery,Sushi & Japanese,Fast Casual,Central Auckland,1.0161,39.02,2049,566,508,556,419,19742.08,20995.64,22829.36,16391.28,0.3875,0.4471,0.2447,3.7,4.89,2048.91,3265.34,-1664.95,-1810.37,662.21,27.62,24.79,27.14,20.45
R1120,Snells Beach Kitchen,Mexican,Fine Dining,South Auckland,1.0069,109.54,768,237,199,153,179,24574.53,24662.07,16528.59,18363.61,0.2523,0.2864,0.2859,6.7,2.09,374.11,11336.23,4325.73,2899.11,8097.02,30.86,25.91,19.92,23.31
R1121,Lorne Street Lounge,Seafood,Fast Casual,South Auckland,0.9952,34.95,1195,410,301,175,309,13378.3,10995.53,6251.0,11145.63,0.2474,0.4564,0.2322,4.9,4.79,1480.11,3962.65,703.71,400.06,1821.23,34.31,25.19,14.64,25.86
R1122,Point Chevalier Diner,Asian Fusion,Cafe,Central Auckland,1.0178,36.43,464,123,120,115,106,4003.65,4778.4,4226.25,3893.38,0.3944,0.413,0.2024,4.7,1.56,165.36,771.1,-46.83,-41.42,584.5,26.51,25.86,24.78,22.84
R1123,Wellsford Diner,Mediterranean,Fast Casual,Central Auckland,1.0229,42.01,1192,315,301,295,281,11667.6,13253.03,13000.65,12153.25,0.3226,0.2792,0.277,9.4,1.51,424.31,4646.04,1606.27,1575.68,4415.11,26.43,25.25,24.75,23.57
R1124,Arch Hill Eats,Pizza,QSR,Central Auckland,1.0372,17.07,1387,238,432,458,259,3674.72,7996.32,7955.46,4042.99,0.2403,0.2905,0.1747,8.0,4.23,1095.57,1724.18,2354.92,2342.88,801.4,17.16,31.15,33.02,18.67
R1125,Bellota,Seafood,QSR,West Auckland,1.0069,25.7,2905,999,611,570,725,24335.64,17138.55,14734.5,18458.5,0.2781,0.4794,0.2058,9.8,2.65,1921.25,5901.39,628.98,540.76,2554.94,34.39,21.03,19.62,24.96
R1126,Symonds Street Social,Burgers,Cafe,West Auckland,1.0138,24.89,307,97,73,77,60,2261.07,1898.73,1982.75,1498.8,0.383,0.3866,0.1737,13.4,4.4,264.0,520.95,107.66,112.42,81.32,31.6,23.78,25.08,19.54
R1127,Remuera Bistro,Mexican,Fast Casual,North Shore,1.0392,32.6,639,198,158,133,150,6100.38,5188.72,4490.08,5055.0,0.2626,0.4795,0.2952,15.9,1.41,211.5,1573.29,-193.54,-167.48,1092.18,30.99,24.73,20.81,23.47
R1128,Rothesay Bay Grill,Mexican,Fine Dining,East Auckland,0.9978,112.21,732,201,212,165,154,19470.87,25974.24,19834.65,16859.92,0.3374,0.2326,0.1544,15.3,1.82,280.28,8372.47,7158.5,5466.43,6969.49,27.46,28.96,22.54,21.04
R1129,Herne Bay Grill,Seafood,Fine Dining,South Auckland,1.0176,95.7,685,269,152,93,171,24409.06,15034.32,9228.39,16881.12,0.2716,0.373,0.2742,8.0,1.66,283.86,8674.98,1220.79,749.35,5715.69,39.27,22.19,13.58,24.96
R1130,Torbay Bistro,Indian,QSR,West Auckland,1.0246,28.44,2515,762,679,634,440,20619.72,19609.52,19045.36,12262.8,0.3476,0.4822,0.2766,6.8,1.03,453.2,3509.48,-2086.45,-2026.43,1633.93,30.3,27.0,25.21,17.5
R1131,Campbells Bay Cafe,Burgers,Cafe,South Auckland,1.0208,23.53,959,264,263,183,249,5918.88,6277.81,4507.29,5863.95,0.2611,0.2744,0.155,7.6,3.78,941.22,2749.32,1942.98,1395.01,1782.58,27.53,27.42,19.08,25.96
R1132,Massey Grill,Seafood,QSR,East Auckland,1.0419,24.54,1445,542,337,208,358,12650.28,8526.1,5412.16,8867.66,0.3093,0.3331,0.2965,4.7,2.76,988.08,4523.74,520.94,330.68,2183.0,37.51,23.32,14.39,24.78
R1133,Leigh Kitchen,Mexican,Cafe,East Auckland,1.0083,33.15,1198,352,322,256,268,11073.92,10445.68,9264.64,8935.12,0.3659,0.2985,0.2809,4.7,4.0,1072.0,3716.41,571.38,506.78,1926.63,29.38,26.88,21.37,22.37
R1134,Otahuhu Kitchen,Seafood,Cafe,South Auckland,1.0426,19.73,502,184,117,60,141,3310.16,2613.78,1294.2,2686.05,0.3755,0.3156,0.2011,17.8,3.66,516.06,1022.51,281.77,139.51,313.66,36.65,23.31,11.95,28.09
R1135,Sandringham Spice,Asian Fusion,Fine Dining,East Auckland,1.0193,111.76,775,273,210,162,130,28613.13,25643.1,18388.62,13968.5,0.3475,0.3838,0.1549,16.0,1.18,153.4,7688.35,2918.18,2092.62,3599.94,35.23,27.1,20.9,16.77
R1136,Whangaparaoa Bistro,Mediterranean,Fast Casual,Central Auckland,1.0255,35.62,1126,299,313,264,250,10151.05,11474.58,9717.84,8770.0,0.3405,0.2831,0.2269,4.6,2.59,647.5,3820.86,1715.45,1452.82,2653.53,26.55,27.8,23.45,22.2
R1137,Papatoetoe Diner,Mexican,Fast Casual,East Auckland,0.9924,41.18,1550,531,366,335,318,19827.54,16147.92,15480.35,12379.74,0.3208,0.5176,0.1858,10.0,2.88,915.84,3204.13,-390.78,-374.62,1084.73,34.26,23.61,21.61,20.52
R1138,Flat Bush Grill,Indian,Fast Casual,South Auckland,1.0071,33.91,1252,454,341,207,250,14782.24,11416.68,7569.99,8692.5,0.2926,0.3535,0.1828,9.0,1.09,272.5,5231.43,1953.39,1295.23,2803.78,36.26,27.24,16.53,19.97
R1139,Westmere Eatery,Asian Fusion,Fine Dining,South Auckland,0.9979,96.4,770,246,176,171,177,22317.12,17404.64,17081.19,17425.65,0.2549,0.3381,0.2133,9.2,4.9,867.3,9083.07,3371.28,3308.63,6224.94,31.95,22.86,22.21,22.99
R1140,Avondale Arcade,Steak & Grill,QSR,Central Auckland,1.0398,29.39,2950,937,808,703,502,25889.31,26114.56,19845.69,14864.22,0.2081,0.5051,0.1885,13.0,4.43,2223.86,7425.05,2567.06,1950.83,2039.2,31.76,27.39,23.83,17.02
R1141,Commerce Street Cafe,Mediterranean,Fine Dining,West Auckland,1.0307,62.83,312,95,67,74,76,5165.15,4406.59,5167.42,4864.0,0.2724,0.4078,0.1515,12.5,4.93,374.68,1651.81,741.63,869.68,1180.83,30.45,21.47,23.72,24.36
R1142,Half Moon Bay Bistro,Steak & Grill,Fine Dining,North Shore,1.0219,98.17,713,269,162,119,163,24648.47,17369.64,12273.66,15706.68,0.2898,0.2295,0.2099,16.7,4.46,726.98,11848.52,4703.7,3323.71,6823.22,37.73,22.72,16.69,22.86
R1143,Riverhead Kitchen,Steak & Grill,QSR,Central Auckland,1.017,23.43,1174,380,248,316,230,8626.0,6227.28,7413.36,5244.0,0.3159,0.4658,0.1648,16.3,0.94,216.2,1883.06,333.16,396.61,928.57,32.37,21.12,26.92,19.59
R1144,Pukekohe East Diner,Cafe & Brunch,Casual Dining,East Auckland,0.9993,34.58,1813,789,403,363,258,25374.24,14395.16,14080.77,8844.24,0.2051,0.426,0.2455,8.1,1.21,312.18,9360.56,1776.36,1737.57,2950.46,43.52,22.23,20.02,14.23
R1145,Amano Bakery & Kitchen,Pizza,QSR,West Auckland,1.0483,27.03,1729,387,389,524,429,9911.07,11444.38,14216.12,11166.87,0.2457,0.5421,0.2298,5.0,1.33,570.57,2103.13,-201.42,-250.2,1799.04,22.38,22.5,30.31,24.81
R1146,Manukau Heads Eatery,Seafood,Fine Dining,West Auckland,1.0433,78.69,444,165,80,90,109,12602.7,6302.4,7794.0,8237.13,0.3206,0.4893,0.2976,7.3,5.14,560.26,2395.77,-677.51,-837.85,1005.62,37.16,18.02,20.27,24.55
R1147,Three Kings Table,Seafood,Cafe,South Auckland,1.0114,27.28,464,169,89,97,109,4326.4,2500.01,2704.36,3125.03,0.3654,0.4482,0.1766,10.6,3.88,422.92,806.44,24.5,26.5,159.59,36.42,19.18,20.91,23.49
R1148,Waitakere Eatery,Indian,Casual Dining,East Auckland,1.0496,34.72,2482,751,676,544,511,23799.19,25350.0,19676.48,17358.67,0.3761,0.4182,0.2354,12.3,1.78,909.58,4895.49,-752.9,-584.39,2661.1,30.26,27.24,21.92,20.59
R1149,Helensville Grill,Mexican,Fine Dining,North Shore,1.0348,98.24,263,71,68,77,47,6574.6,7016.24,7914.83,4331.99,0.3099,0.2202,0.2521,10.0,1.04,48.88,3089.4,1528.14,1723.85,1986.72,27.0,25.86,29.28,17.87
R1150,SkyCity Restaurant 1,Seafood,Fine Dining,South Auckland,1.0195,76.6,427,139,88,68,132,9515.94,7538.08,5443.4,10212.84,0.3155,0.503,0.2971,9.1,4.55,600.6,1727.14,-871.4,-629.26,1253.03,32.55,20.61,15.93,30.91
